country,Indicator,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Argentina,Markup,,,,,,,0.9168545,1.1866982,1.1234313,1.12905,1.0646898,1.3935903,1.4852929,1.4764355,1.5660825,1.6608012,1.7195357,1.8060985,1.9850681,2.040483,1.7048922,1.8657249,1.8376002,1.972002,2.0854218,1.8453482,1.6208419,1.6155479,1.4940752,1.5615608,1.5142453,1.3942555,1.523193,1.4037699,1.4444703,1.4810609,1.4511269
Australia,Markup,0.99401796,0.91641736,0.95658541,0.95523554,0.9068439,0.92987454,0.88217956,1.0504779,0.9677611,0.99965674,0.98477083,0.96860647,0.98182547,0.98908967,0.98746473,1.0383998,1.0335332,1.0184982,1.0618994,1.0841222,1.1646743,1.3896618,1.3352232,1.3392624,1.3254594,1.422313,1.453552,1.4645801,1.4388943,1.36894,1.5313209,1.5627854,1.5146151,1.4313082,1.5914767,1.5385278,1.5677156
Austria,Markup,0.91905874,0.90757477,0.91525453,0.91376996,0.92738473,0.91053188,0.9348278,0.9054864,0.96882182,1.0432148,1.0972726,1.3257482,1.3248177,1.1443156,1.155303,1.1448604,1.1321504,1.1636759,1.2987125,1.2444037,1.2293332,1.2051294,1.2057709,1.3313388,1.305243,1.1982372,1.1874317,1.2542434,1.1593415,1.1585047,1.2776887,1.16942,1.1704423,1.3216068,1.4051604,1.4935542,1.3256128
Belgium,Markup,1.0269524,0.99605775,0.96415836,1.0035875,1.0286765,0.98100978,0.98689079,0.92827541,0.99661666,1.0170429,1.012071,0.99583638,0.98306274,0.98384559,0.97641301,0.99221051,0.98158169,1.0237346,1.0389873,1.0416247,1.0574852,1.0475318,1.1699195,1.203633,1.2113559,1.4351864,1.4798133,1.5152345,1.5170146,1.5577695,1.5786918,1.6228696,1.6441213,1.781136,1.8569444,1.8468202,2.057785
Brazil,Markup,1.6223694,1.7868639,1.7218683,1.7599186,1.6332316,1.3097531,1.5857736,1.4230528,1.5181671,1.565666,1.7934035,1.4844685,1.5161567,1.8187834,1.6066763,1.5689341,1.5290197,1.7092129,1.5544095,1.6250948,1.5769132,1.6665196,1.607919,1.7186756,1.6558121,1.5293611,1.5625182,1.3455718,1.370611,1.6119453,,,,,,,
Canada,Markup,0.92710769,0.90543938,0.88940102,0.89459825,0.93716377,0.91304708,0.95263904,1.0704082,1.1554638,1.2430401,1.1714702,1.2033435,1.2057576,1.2335747,1.2529793,1.265696,1.2804999,1.2875221,1.2450838,1.3542575,1.3448647,1.2487726,1.3900764,1.5486639,1.4598231,1.464556,1.5027272,1.5670131,1.5573646,1.4962766,1.4884579,1.4574475,1.4790775,1.4909643,1.5439667,1.5295123,1.5325372
Chile,Markup,,,,,,3.3095832,2.5306098,1.5994232,1.6804307,1.5383106,1.4624221,1.4860845,1.6179842,1.6825947,1.7148751,1.6472743,1.5931619,1.5628554,1.6353393,1.48848,1.4909827,1.7009659,1.505789,1.4595395,1.4063728,1.4089677,1.423908,1.3775364,1.3355086,1.4300524,1.4117974,1.3167349,1.3026798,1.4155916,1.3476199,1.347391,1.3748393
China,Markup,,,1.8271302,1.5156256,1.569126,1.5958139,1.2470372,1.1642303,1.1517876,1.0673677,1.0451223,1.0789784,1.1978111,1.2089802,1.1777191,1.2174839,1.2114458,1.3002682,1.2188767,1.364381,1.465449,1.5013299,1.5270605,1.4337395,1.4512882,1.3776361,1.3222501,1.2730604,1.2006507,1.2363635,1.2204291,1.1870441,1.1682403,1.2290872,1.2745156,1.3820102,1.405113
Colombia,Markup,,,,,,,,1.2361541,1.1884134,1.1964012,1.2008532,1.2326851,1.228595,1.139048,1.2183659,1.4415935,1.4698833,1.3770311,2.5681438,1.2512809,1.4249686,1.4089286,1.8645036,1.4717656,1.9412508,1.5622724,1.5733331,1.7616334,1.7013251,1.512048,1.6004851,1.5513523,1.4738624,1.5675665,1.5329556,1.6087931,1.5625318
Denmark,Markup,0.89240128,0.8931101,0.99768609,1.0037999,1.0220958,1.0342383,1.06025,1.1085362,1.1772349,1.1674565,1.1780329,1.1854521,1.2342386,1.2498165,1.4064729,1.4023731,1.4124291,1.4583944,1.5895432,1.417544,1.5275592,1.4417782,1.4281785,1.4411738,1.5050452,1.4970572,1.563152,1.5637079,1.5969886,1.6259352,1.7274618,1.7030764,1.9623517,1.9785073,2.4001603,2.6034737,2.8446093
Finland,Markup,0.91250134,0.91657323,0.91788429,0.94662851,0.94759458,0.93910557,1.0150213,1.2077792,1.4702473,1.4361849,1.2570877,1.1242872,1.128067,1.1478763,1.158718,1.1646672,1.1124675,1.1545397,1.1940677,1.2176759,1.2450229,1.2348723,1.2116919,1.1912769,1.1686041,1.1790038,1.1739535,1.1842419,1.182866,1.1587416,1.221604,1.1856918,1.187687,1.2577271,1.3074648,1.3119603,1.3564035
France,Markup,0.96840924,0.94931781,0.93955958,0.9493252,0.95434749,0.93745047,0.94163483,1.0778494,1.0849224,1.1308441,1.15794,1.143961,1.1453419,1.1516142,1.1698155,1.1652647,1.2074202,1.1837857,1.2079598,1.2101303,1.2460771,1.2597798,1.2818173,1.3201799,1.2867818,1.3506153,1.3444868,1.3549283,1.3704472,1.4136074,1.3932703,1.3814069,1.3569046,1.4407445,1.4370521,1.4831409,1.5013667
Germany,Markup,1.0653025,1.0737839,1.0637935,1.0487398,1.0519525,1.0098965,1.0162916,1.1481584,1.1007707,1.1530123,1.1454642,1.1636913,1.1525199,1.1574907,1.1999661,1.1936989,1.2071601,1.2034624,1.2290994,1.2386193,1.2462593,1.2238665,1.2783329,1.2936537,1.3018601,1.2962291,1.3032961,1.319746,1.2748575,1.2710941,1.2813351,1.2520727,1.263847,1.2621626,1.2644119,1.2828934,1.3536361
Greece,Markup,1.0653025,1.0737839,1.0637935,1.0487398,1.0519525,1.0098965,1.0162916,1.1481584,1.1007707,1.1530123,1.1454642,1.1636913,1.1525199,1.1574907,1.1999661,1.1936989,1.2071601,1.2034624,1.2290994,1.2386193,1.2462593,1.2238665,1.2783329,1.2936537,1.3018601,1.2962291,1.3032961,1.319746,1.2748575,1.2710941,1.2813351,1.2520727,1.263847,1.2621626,1.2644119,1.2828934,1.3536361
Hong Kong,Markup,,,1.2564809,1.1176788,1.05423,1.139734,1.0874659,1.1547766,1.172392,1.2327818,1.1691194,1.1578937,1.1549418,1.168736,1.2387877,1.2835552,1.2186167,1.2021424,1.202574,1.3303272,1.6259208,2.012202,2.1215222,2.1675129,1.9374028,1.6475927,1.6540691,1.4993982,1.5787102,1.608367,1.521217,1.3149352,1.2628242,1.7507005,1.7606699,1.7362204,1.6469181
India,Markup,,,,,,,,,,1.0656768,1.0528214,1.0890603,1.0975661,1.144671,1.0826523,1.1584526,1.1242737,1.1192859,1.1496757,1.1063708,1.1131799,1.1245664,1.1414797,1.1668742,1.1400061,1.1256942,1.0877248,1.1092553,1.1003315,1.0551842,1.0681733,1.0826223,1.0619574,1.0803375,1.2196255,1.1561246,1.3219916
Indonesia,Markup,,,,,,,,,,1.3405856,1.3424562,1.264673,1.2666113,1.255125,1.2844068,1.3814394,1.5517044,1.6957266,1.690948,1.4827124,1.6417325,1.3840208,1.5344833,1.6387486,1.664916,1.6329075,1.5058966,1.6025001,1.3899401,1.447639,1.4241699,1.6401756,1.5315813,1.3944626,1.3964268,1.4300131,1.5027006
Ireland,Markup,1.1574855,1.1442369,1.1057869,1.1048845,1.2097385,1.1897864,1.1678767,1.2064147,1.2251533,1.2097592,1.2046771,1.2460968,1.247888,1.2457244,1.266589,1.2866846,1.2991104,1.3186303,1.4409878,1.53212,1.6359042,1.3790914,1.4143,1.4496633,1.4412376,1.4444505,1.4069171,1.4332569,1.4689839,1.5257013,1.5075052,1.4297675,1.4581808,1.5043571,1.548062,1.676193,1.8183707
Italy,Markup,0.99150419,1.1322395,1.0553243,1.0943918,1.0905468,1.1563547,1.1334621,1.2287085,1.1864549,1.1895198,1.1660252,1.2326437,1.3257055,1.6041185,1.6448414,1.7276672,1.8520799,1.7747345,1.9100703,2.3503163,2.3452566,2.4811904,2.5494246,2.3101082,2.2358954,2.1838923,2.1392486,2.1615117,2.0644147,2.1227028,2.0347517,1.9278475,1.841934,2.2827079,2.1804826,2.4597769,2.4554088
Japan,Markup,1.0264043,1.0197885,1.0221535,1.039517,1.0393384,1.0672933,1.0631117,1.0720593,1.0870751,1.1257733,1.0981127,1.1173847,1.1249715,1.1250463,1.145758,1.1504644,1.1862165,1.1999807,1.2232234,1.2355202,1.2606733,1.2282722,1.2306781,1.2706138,1.3036569,1.2803971,1.270919,1.2627498,1.2512075,1.2398392,1.2721323,1.2735223,1.2539135,1.2528006,1.2634704,1.3102242,1.3260169
Malaysia,Markup,1.3006675,1.1441903,1.0663399,1.0441099,1.0727179,1.0322601,1.03142,0.97355676,1.2779945,1.2548956,1.1263273,1.0981846,1.1405369,1.1612369,1.1698443,1.1259438,1.0881221,1.0984875,1.1227778,1.1661044,1.2921612,1.3033907,1.2818105,1.4814556,1.4296688,1.4357166,1.4744684,1.4257931,1.3985919,1.3376606,1.3824553,1.3857282,1.3466953,1.3355525,1.3822899,1.3866072,1.3339521
Mexico,Markup,1.3788142,1.4147598,1.3490771,1.4110932,1.5273771,1.4899496,1.4184483,1.3945615,1.3903652,1.3632233,1.4048746,1.3882099,1.4054772,1.4031477,1.5156405,1.7382859,1.6635284,1.6112608,1.6894053,1.8099082,1.690226,1.6939211,1.7255783,1.6554307,1.7348027,1.8344386,1.8685629,1.8163618,1.6086349,1.5814916,1.5122182,1.4856833,1.5765996,1.7556739,1.7205999,1.6849356,1.5529778
Netherlands,Markup,1.0538882,1.0466957,1.1210423,1.1587844,1.1479634,1.1565567,1.1889458,1.2081831,1.2257737,1.2422711,1.2461523,1.2373149,1.2525153,1.1381848,1.225337,1.2409251,1.2262403,1.2326992,1.2618661,1.2838508,1.2593789,1.277532,1.2441268,1.2533302,1.2399327,1.2742505,1.2577244,1.2554578,1.1849635,1.2336898,1.2238222,1.1947758,1.2152199,1.2601099,1.4050494,1.4834204,1.5233282
New Zealand,Markup,0.97937769,0.99516344,1.007211,1.0437546,0.9928965,1.0112251,1.00258,0.99988186,0.9333396,0.96122664,1.0098294,1.2820984,1.5264971,1.6110364,1.1754553,1.2174577,1.1813265,1.2338316,1.2637658,1.1804289,1.3050022,1.259742,1.3032101,1.4636034,1.3699741,1.50089,1.5193253,1.6015085,1.2556101,1.2458886,1.2814199,1.2663293,1.2171211,1.2722933,1.2728803,1.3010801,1.3469278
Norway,Markup,0.86317563,1.0297178,1.0072949,1.0464038,0.99961483,1.0484014,0.94509888,1.4671965,1.2810491,1.5248735,1.5759118,1.4355201,1.3495204,1.35438,1.3826267,1.3433183,1.3803509,1.3592569,1.3275329,1.2493203,1.3326876,1.2928996,1.270769,1.2782294,1.3016152,1.4145004,1.4774165,1.5283077,1.4766897,1.5166614,1.4608126,1.4847338,1.5458999,1.6984007,1.680105,1.6812181,1.6002796
Pakistan,Markup,,,,,,,,,1.1724817,1.0404189,1.0641793,0.99000311,1.0672437,1.0747987,1.1010513,1.085263,1.1345748,1.2254694,1.2600111,1.4107022,1.1709727,1.1787324,1.2102691,1.3014154,1.3506871,1.294162,1.2117082,1.1674528,1.2355542,1.1166767,1.2053101,1.1177158,1.105986,1.1268157,1.1377219,1.1458682,1.1698604
Peru,Markup,,,,,,,,1.6754979,1.6537036,2.2011228,1.8267924,1.3960053,1.4345113,1.4298728,1.6385216,1.9777076,1.4544811,2.8858533,3.8998232,1.9635903,3.0915534,2.2407715,2.3341146,2.2079842,1.8731782,1.7340956,1.9390256,1.8385619,1.5692772,1.6256838,1.8315573,1.6560098,1.5301898,1.69069,1.6007025,1.5713332,1.6424026
Philippines,Markup,,,,,,,,,2.0953894,1.8648314,1.7579862,1.3633124,1.2490908,1.3304139,1.2237834,1.4126571,1.6003813,1.3887023,1.4352881,1.3539267,1.4288778,1.4637673,1.5628331,1.5081969,1.7303145,1.7341771,1.5896242,1.7929562,1.7668073,1.6089374,1.4996895,1.4249597,1.3336391,1.3709962,1.3495283,1.4604653,1.4975445
Portugal,Markup,,,,,,1.2410101,1.3052419,1.2888891,1.2390779,1.1979116,1.1447128,1.0142072,0.97448146,0.95873225,1.5584195,1.465397,1.508831,1.4268062,1.3929743,1.2944254,1.1291709,1.0789015,1.0738302,1.0761579,1.1024399,1.1823024,1.1958592,1.1639951,1.1205025,1.1500393,1.123878,1.0773512,1.053835,1.2416555,1.0789802,1.0904803,1.1865612
Singapore,Markup,1.4992583,1.2065017,1.0613681,1.1819496,1.2766209,0.98165733,1.0498717,1.0223125,1.0714468,1.1133307,1.1449695,1.1625986,1.1664255,1.2073617,1.1743923,1.1686361,1.155267,1.1223869,1.0722775,1.1208192,1.3169074,1.4011934,1.4878517,1.3528413,1.3425134,1.2310454,1.2408996,1.215598,1.1947917,1.2061405,1.3267372,1.3304926,1.2596825,1.2637302,1.2781634,1.3174906,1.3154168
South Africa,Markup,,,1.2821947,1.0701857,1.1421816,0.99715793,1.0773832,1.1236126,1.0811698,1.0826,1.0699247,1.0417191,1.0082041,1.0048413,1.0013059,1.0151522,1.0000842,1.0240684,1.0143826,1.0200744,1.1121479,1.1999007,1.2286962,1.3475367,1.4098859,1.431818,1.516663,1.3440846,1.3980768,1.2986751,1.3682032,1.4176106,1.3202333,1.338089,1.4437921,1.3262649,1.3440737
South Korea,Markup,0.76384872,0.7573964,0.76970088,0.81004995,0.84928107,1.0547804,1.0394995,0.95785731,1.0047609,1.1045653,1.0680749,1.0322556,1.0557258,1.0389792,1.0605445,1.1330166,1.0985197,1.1215129,1.0970038,1.1233865,1.2069371,1.1506844,1.3877345,1.214944,1.3462121,1.2181042,1.282806,1.2472649,1.1806008,1.1337543,1.1543548,1.0795398,1.0846671,1.1166416,1.3773532,1.4598217,1.4849899
Spain,Markup,1.0177273,0.98994964,0.98284084,1.0219635,0.99258685,0.98835838,1.0583394,1.2393525,1.2436612,1.1804003,1.3609037,1.3483706,1.288113,1.2834644,1.3139451,1.3259495,1.3183748,1.3193401,1.3904579,1.2697986,1.2336272,1.2269572,1.2076018,1.2201076,1.2223809,1.3966043,1.3508911,1.3823445,1.2840545,1.2974952,1.1966529,1.1493021,1.2340957,1.2942785,1.2813883,1.27008,1.3435318
Sweden,Markup,0.80839622,0.81770313,0.85437721,0.87973398,0.88624769,0.88445866,0.91214854,0.98864114,1.0435414,1.0590318,1.0754682,1.1007445,1.1408226,1.1907336,1.2650962,1.1166058,1.1020368,1.2465712,1.5218873,1.2897166,1.2657208,1.1943398,1.3024402,1.3039222,1.3078247,1.2559745,1.2697579,1.2604597,1.2429277,1.2400465,1.3137976,1.2671412,1.2666652,1.2862754,1.2921674,1.2821308,1.3113451
Switzerland,Markup,1.0865742,1.1031561,1.1077671,1.120167,1.1351604,1.1238176,1.0859357,1.3613436,1.3037453,1.3552696,1.3640345,1.4696217,1.5456866,1.7255114,1.7216593,1.6858221,1.6926601,1.7340937,1.7910404,1.8538501,1.863786,1.9788039,2.0616534,2.0534251,2.1066194,2.0614231,2.1200113,2.0142195,1.8519465,1.926668,1.8959702,1.8236865,1.8297158,1.9532019,1.981251,2.9549739,2.7177191
Taiwan,Markup,,,,,,,,,1.3538367,1.4312268,1.3492131,1.2591172,1.2763069,1.2364136,1.2734804,1.2804999,1.2065153,1.1884454,1.1939886,1.3080217,1.4224931,1.2767391,1.2467493,1.2198108,1.220404,1.1558456,1.1545833,1.122615,1.0838013,1.1002603,1.1025231,1.0738153,1.092783,1.1836261,1.2068175,1.2268893,1.2385912
Thailand,Markup,,,,,,,,1.2670417,1.1376408,1.4213942,1.3370752,1.2973689,1.3427033,1.309498,1.4039406,1.5189705,1.5943394,1.6353896,1.4867419,1.504968,1.3450313,1.2369514,1.4256219,1.333811,1.31838,1.488703,1.4777826,1.3802969,1.3612306,1.3574362,1.3312461,1.2260581,1.2709738,1.2923909,1.2983799,1.4429667,1.4372584
Turkey,Markup,,,,,,,,1.4135804,1.1899083,1.0780358,1.0052685,1.0286069,1.0605447,1.1208007,1.2042592,1.1620852,1.1675605,1.6673374,1.9283653,1.3777723,1.3191581,1.1572274,1.1769822,1.1349593,1.093701,1.1315076,1.1162044,1.1325976,1.1222395,1.1643639,1.1484116,1.1239669,1.107971,1.1019213,1.1132267,1.1478016,1.1587298
United Kingdom,Markup,0.93872172,0.97307795,1.0452485,1.0540344,1.0557209,1.0666038,1.1021539,1.1416975,1.1851263,1.282617,1.2698766,1.272265,1.2769798,1.3160034,1.2576914,1.260744,1.368103,1.3697851,1.4094151,1.5098529,1.4580375,1.4037963,1.4197347,1.4117668,1.3882704,1.4441712,1.4835535,1.464678,1.3891033,1.4188453,1.489343,1.3817273,1.4123243,1.4809334,1.568561,1.6182904,1.6789792
United States,Markup,1.1469901,1.1445336,1.1699265,1.1836865,1.1883125,1.191517,1.2703958,1.3266546,1.3752699,1.3790448,1.3896254,1.4551529,1.4520741,1.439079,1.4273093,1.4504095,1.4541141,1.5554029,1.6085079,1.625387,1.6539735,1.5326678,1.6249319,1.6264081,1.5808649,1.5623529,1.5511969,1.5599501,1.5248241,1.5629454,1.5762436,1.5435183,1.5528064,1.6458538,1.6941921,1.7447314,1.7788502
Venezuela,Markup,,,,,,,,1.8395914,1.2734836,1.9490951,1.3157154,1.3240983,1.2409904,1.283748,1.3739314,1.357656,1.5845047,1.547461,1.3605697,1.4271003,2.1630204,2.101547,2.0050948,2.1383142,2.5164788,1.8974166,1.579601,1.1760348,1.2876314,1.2088087,1.3334836,1.4618917,1.27637,1.2563038,1.2504349,1.1963481,1.4656998
